x,y,z
0.048,0.41600000000000004,0.196
0.04,0.41600000000000004,0.20400000000000001
0.036000000000000004,0.41600000000000004,0.20400000000000001
0.04,0.41600000000000004,0.2
0.044,0.41600000000000004,0.196
0.048,0.41600000000000004,0.192
0.032,0.41600000000000004,0.20400000000000001
0.036000000000000004,0.41600000000000004,0.2
0.028,0.41600000000000004,0.20400000000000001
0.04,0.41600000000000004,0.196
0.024,0.41600000000000004,0.20800000000000002
0.07200000000000001,0.42,0.20400000000000001
-0.17200000000000001,0.41600000000000004,0.112
-0.16,0.41600000000000004,0.1
-0.164,0.41600000000000004,0.108
-0.164,0.41600000000000004,0.10400000000000001
-0.176,0.41600000000000004,0.108
-0.17200000000000001,0.41600000000000004,0.108
-0.168,0.41600000000000004,0.108
-0.168,0.41600000000000004,0.10400000000000001
-0.16,0.41600000000000004,0.10400000000000001
-0.176,0.41600000000000004,0.112
-0.17200000000000001,0.41600000000000004,0.10400000000000001
-0.156,0.41600000000000004,0.1
-0.164,0.41600000000000004,0.1
-0.156,0.41600000000000004,0.10400000000000001
-0.152,0.41600000000000004,0.1
-0.044,0.41600000000000004,0.184
-0.044,0.41600000000000004,0.176
-0.04,0.41600000000000004,0.168
-0.036000000000000004,0.41600000000000004,0.16
-0.052000000000000005,0.41600000000000004,0.188
-0.048,0.41600000000000004,0.184
-0.052000000000000005,0.41600000000000004,0.192
-0.044,0.41600000000000004,0.18
-0.036000000000000004,0.41600000000000004,0.168
-0.044,0.41600000000000004,0.188
-0.048,0.41600000000000004,0.192
-0.04,0.41600000000000004,0.17200000000000001
-0.048,0.41600000000000004,0.188
-0.04,0.41600000000000004,0.176
-0.036000000000000004,0.41600000000000004,0.164
-0.048,0.41600000000000004,0.18
-0.044,0.41600000000000004,0.192
-0.048,0.41600000000000004,0.196
-0.04,0.41600000000000004,0.18
-0.056,0.41600000000000004,0.192
-0.032,0.41600000000000004,0.156
-0.044,0.41600000000000004,0.17200000000000001
-0.032,0.41600000000000004,0.16
-0.052000000000000005,0.41600000000000004,0.196
-0.052000000000000005,0.41600000000000004,0.184
-0.04,0.41600000000000004,0.164
-0.028,0.41600000000000004,0.156
-0.036000000000000004,0.41600000000000004,0.17200000000000001
-0.04,0.41600000000000004,0.184
-0.028,0.41600000000000004,0.16
-0.032,0.41600000000000004,0.164
-0.032,0.41600000000000004,0.168
-0.032,0.41600000000000004,0.152
-0.036000000000000004,0.41600000000000004,0.176
-0.028,0.41600000000000004,0.152
-0.04,0.41600000000000004,0.196
-0.036000000000000004,0.41600000000000004,0.18
-0.04,0.41600000000000004,0.188
-0.032,0.41600000000000004,0.17200000000000001
-0.036000000000000004,0.41600000000000004,0.184
